Douglas,Domestic,Sustained,Other,1
Pullman,Excessive Force,Exonerated,No Action,1
Pullman,Excessive Force,Sustained,Other,1
Pullman,Excessive Force,Sustained,Suspension,2
Englewood,Excessive Force,Not Sustained,No Action,7
Loop,Domestic,No Affidavit,No Action,1
Douglas,Excessive Force,Unfounded,No Action,6
Douglas,Inadequate,Unfounded,No Action,42
Englewood,Inadequate,Sustained,Other,7
Loop,Domestic,Unfounded,Unknown,1
Douglas,Domestic,Not Sustained,No Action,15
Pullman,Domestic,Not Sustained,No Action,1
Englewood,Excessive Force,Not Sustained,No Action,33
Loop,Excessive Force,No Affidavit,No Action,19
Englewood,Excessive Force,Sustained,Suspension,1
Loop,Excessive Force,Unfounded,No Action,10
Douglas,Inadequate,Exonerated,No Action,16
Loop,Domestic,Sustained,Suspension,1
Pullman,Excessive Force,Sustained,Other,1
Douglas,Excessive Force,Unfounded,No Action,5
Fuller Park,Excessive Force,Not Sustained,No Action,59
Pullman,Excessive Force,Exonerated,No Action,2
Pullman,Domestic,Unfounded,No Action,11
Fuller Park,Excessive Force,No Affidavit,No Action,2
Pullman,Excessive Force,Unfounded,No Action,2
Fuller Park,Excessive Force,Sustained,Suspension,1
Englewood,Domestic,Not Sustained,No Action,2
Pullman,Inadequate,Not Sustained,No Action,17
Loop,Inadequate,Sustained,Suspension,1
Loop,Domestic,Exonerated,No Action,1
Douglas,Domestic,Not Sustained,Unknown,1
Fuller Park,Inadequate,Sustained,Suspension,3
Fuller Park,Excessive Force,Sustained,Suspension,1
Fuller Park,Excessive Force,Not Sustained,No Action,2
Loop,Inadequate,Unfounded,No Action,49
Fuller Park,Excessive Force,Unknown,Unknown,4
Englewood,Excessive Force,Sustained,Other,3
Fuller Park,Excessive Force,Sustained,Suspension,1
Douglas,Inadequate,Unknown,Unknown,16
Douglas,Excessive Force,No Affidavit,No Action,10
Pullman,Excessive Force,Sustained,Suspension,1
Englewood,Excessive Force,Sustained,Suspension,1
Fuller Park,Excessive Force,Sustained,Other,1
Pullman,Domestic,Not Sustained,Unknown,1
Loop,Excessive Force,Sustained,No Action,1
Douglas,Inadequate,Sustained,Other,1
Pullman,Excessive Force,Unfounded,No Action,5
Englewood,Excessive Force,Sustained,Other,1
Englewood,Excessive Force,Not Sustained,No Action,59
Englewood,Excessive Force,Exonerated,No Action,1
Englewood,Domestic,Unfounded,No Action,21
Douglas,Excessive Force,Not Sustained,Suspension,1
Fuller Park,Excessive Force,Unfounded,No Action,2
Pullman,Excessive Force,No Affidavit,No Action,17
Englewood,Excessive Force,Not Sustained,No Action,13
Englewood,Inadequate,Sustained,Suspension,2
Pullman,Excessive Force,No Affidavit,No Action,2
Fuller Park,Excessive Force,Unfounded,No Action,4
Fuller Park,Excessive Force,Unfounded,No Action,4
Pullman,Excessive Force,No Affidavit,No Action,5
Douglas,Excessive Force,Unfounded,No Action,1
Englewood,Excessive Force,Unfounded,No Action,18
Loop,Inadequate,Sustained,Other,1
Englewood,Inadequate,Sustained,Suspension,3
Douglas,Excessive Force,Not Sustained,No Action,12
Douglas,Domestic,Exonerated,No Action,1
Loop,Inadequate,No Affidavit,No Action,65
Loop,Excessive Force,Unfounded,No Action,2
Fuller Park,Excessive Force,No Affidavit,No Action,4
Douglas,Excessive Force,Exonerated,No Action,8
Englewood,Domestic,Sustained,Suspension,1
Douglas,Inadequate,Not Sustained,No Action,30
